Serial_No.,GRE_Score,TOEFL_Score,University_Rating,SOP,LOR,CGPA,Research,Chance_of_Admit,Cluster (K-means),Cluster
1,337,118,4,4.5,4.5,9.65,1,0.92,3,1
2,324,107,4,4.0,4.5,8.87,1,0.76,3,3
3,316,104,3,3.0,3.5,8.0,1,0.72,0,0
4,322,110,3,3.5,2.5,8.67,1,0.8,0,3
5,314,103,2,2.0,3.0,8.21,0,0.65,2,2
6,330,115,5,4.5,3.0,9.34,1,0.9,3,1
7,321,109,3,3.0,4.0,8.2,1,0.75,0,3
8,308,101,2,3.0,4.0,7.9,0,0.68,1,2
9,302,102,1,2.0,1.5,8.0,0,0.5,2,2
10,323,108,3,3.5,3.0,8.6,0,0.45,1,3
11,325,106,3,3.5,4.0,8.4,1,0.52,0,3
12,327,111,4,4.0,4.5,9.0,1,0.84,3,1
13,328,112,4,4.0,4.5,9.1,1,0.78,3,1
14,307,109,3,4.0,3.0,8.0,1,0.62,0,0
15,311,104,3,3.5,2.0,8.2,1,0.61,0,0
16,314,105,3,3.5,2.5,8.3,0,0.54,1,2
17,317,107,3,4.0,3.0,8.7,0,0.66,1,3
18,319,106,3,4.0,3.0,8.0,1,0.65,0,0
19,318,110,3,4.0,3.0,8.8,0,0.63,1,3
20,303,102,3,3.5,3.0,8.5,0,0.62,1,2
21,312,107,3,3.0,2.0,7.9,1,0.64,0,0
22,325,114,4,3.0,2.0,8.4,0,0.7,1,3
23,328,116,5,5.0,5.0,9.5,1,0.94,3,1
24,334,119,5,5.0,4.5,9.7,1,0.95,3,1
25,336,119,5,4.0,3.5,9.8,1,0.97,3,1
26,340,120,5,4.5,4.5,9.6,1,0.94,3,1
27,322,109,5,4.5,3.5,8.8,0,0.76,1,3
28,298,98,2,1.5,2.5,7.5,1,0.44,2,0
29,295,93,1,2.0,2.0,7.2,0,0.46,2,2
30,310,99,2,1.5,2.0,7.3,0,0.54,2,2
31,300,97,2,3.0,3.0,8.1,1,0.65,2,0
32,327,103,3,4.0,4.0,8.3,1,0.74,0,3
33,338,118,4,3.0,4.5,9.4,1,0.91,3,1
34,340,114,5,4.0,4.0,9.6,1,0.9,3,1
35,331,112,5,4.0,5.0,9.8,1,0.94,3,1
36,320,110,5,5.0,5.0,9.2,1,0.88,3,1
37,299,106,2,4.0,4.0,8.4,0,0.64,1,2
38,300,105,1,1.0,2.0,7.8,0,0.58,2,2
39,304,105,1,3.0,1.5,7.5,0,0.52,2,2
40,307,108,2,4.0,3.5,7.7,0,0.48,1,2
41,308,110,3,3.5,3.0,8.0,1,0.46,0,0
42,316,105,2,2.5,2.5,8.2,1,0.49,0,0
43,313,107,2,2.5,2.0,8.5,1,0.53,0,0
44,332,117,4,4.5,4.0,9.1,0,0.87,3,1
45,326,113,5,4.5,4.0,9.4,1,0.91,3,1
46,322,110,5,5.0,4.0,9.1,1,0.88,3,1
47,329,114,5,4.0,5.0,9.3,1,0.86,3,1
48,339,119,5,4.5,4.0,9.7,0,0.89,3,1
49,321,110,3,3.5,5.0,8.85,1,0.82,0,3
50,327,111,4,3.0,4.0,8.4,1,0.78,0,3
51,313,98,3,2.5,4.5,8.3,1,0.76,0,0
52,312,100,2,1.5,3.5,7.9,1,0.56,2,0
53,334,116,4,4.0,3.0,8.0,1,0.78,0,3
54,324,112,4,4.0,2.5,8.1,1,0.72,0,3
55,322,110,3,3.0,3.5,8.0,0,0.7,1,3
56,320,103,3,3.0,3.0,7.7,0,0.64,1,2
57,316,102,3,2.0,3.0,7.4,0,0.64,2,2
58,298,99,2,4.0,2.0,7.6,0,0.46,2,2
59,300,99,1,3.0,2.0,6.8,1,0.36,2,0
60,311,104,2,2.0,2.0,8.3,0,0.42,2,2
61,309,100,2,3.0,3.0,8.1,0,0.48,2,2
62,307,101,3,4.0,3.0,8.2,0,0.47,1,2
63,304,105,2,3.0,3.0,8.2,1,0.54,0,0
64,315,107,2,4.0,3.0,8.5,1,0.56,0,0
65,325,111,3,3.0,3.5,8.7,0,0.52,1,3
66,325,112,4,3.5,3.5,8.92,0,0.55,1,3
67,327,114,3,3.0,3.0,9.02,0,0.61,1,3
68,316,107,2,3.5,3.5,8.64,1,0.57,0,0
69,318,109,3,3.5,4.0,9.22,1,0.68,0,3
70,328,115,4,4.5,4.0,9.16,1,0.78,3,1
71,332,118,5,5.0,5.0,9.64,1,0.94,3,1
72,336,112,5,5.0,5.0,9.76,1,0.96,3,1
73,321,111,5,5.0,5.0,9.45,1,0.93,3,1
74,314,108,4,4.5,4.0,9.04,1,0.84,0,3
75,314,106,3,3.0,5.0,8.9,0,0.74,1,3
76,329,114,2,2.0,4.0,8.56,1,0.72,0,3
77,327,112,3,3.0,3.0,8.72,1,0.74,0,3
78,301,99,2,3.0,2.0,8.22,0,0.64,2,2
79,296,95,2,3.0,2.0,7.54,1,0.44,2,0
80,294,93,1,1.5,2.0,7.36,0,0.46,2,2
81,312,105,3,2.0,3.0,8.02,1,0.5,0,0
82,340,120,4,5.0,5.0,9.5,1,0.96,3,1
83,320,110,5,5.0,4.5,9.22,1,0.92,3,1
84,322,115,5,4.0,4.5,9.36,1,0.92,3,1
85,340,115,5,4.5,4.5,9.45,1,0.94,3,1
86,319,103,4,4.5,3.5,8.66,0,0.76,1,3
87,315,106,3,4.5,3.5,8.42,0,0.72,1,3
88,317,107,2,3.5,3.0,8.28,0,0.66,1,2
89,314,108,3,4.5,3.5,8.14,0,0.64,1,3
90,316,109,4,4.5,3.5,8.76,1,0.74,0,3
91,318,106,2,4.0,4.0,7.92,1,0.64,0,0
92,299,97,3,5.0,3.5,7.66,0,0.38,1,2
93,298,98,2,4.0,3.0,8.03,0,0.34,2,2
94,301,97,2,3.0,3.0,7.88,1,0.44,2,0
95,303,99,3,2.0,2.5,7.66,0,0.36,2,2
96,304,100,4,1.5,2.5,7.84,0,0.42,2,2
97,306,100,2,3.0,3.0,8.0,0,0.48,2,2
98,331,120,3,4.0,4.0,8.96,1,0.86,3,1
99,332,119,4,5.0,4.5,9.24,1,0.9,3,1
100,323,113,3,4.0,4.0,8.88,1,0.79,0,3
101,322,107,3,3.5,3.5,8.46,1,0.71,0,3
102,312,105,2,2.5,3.0,8.12,0,0.64,2,2
103,314,106,2,4.0,3.5,8.25,0,0.62,1,3
104,317,104,2,4.5,4.0,8.47,0,0.57,1,3
105,326,112,3,3.5,3.0,9.05,1,0.74,0,3
106,316,110,3,4.0,4.5,8.78,1,0.69,0,3
107,329,111,4,4.5,4.5,9.18,1,0.87,3,1
108,338,117,4,3.5,4.5,9.46,1,0.91,3,1
109,331,116,5,5.0,5.0,9.38,1,0.93,3,1
110,304,103,5,5.0,4.0,8.64,0,0.68,1,3
111,305,108,5,3.0,3.0,8.48,0,0.61,1,3
112,321,109,4,4.0,4.0,8.68,1,0.69,0,3
113,301,107,3,3.5,3.5,8.34,1,0.62,0,0
114,320,110,2,4.0,3.5,8.56,0,0.72,1,3
115,311,105,3,3.5,3.0,8.45,1,0.59,0,0
116,310,106,4,4.5,4.5,9.04,1,0.66,0,3
117,299,102,3,4.0,3.5,8.62,0,0.56,1,2
118,290,104,4,2.0,2.5,7.46,0,0.45,2,2
119,296,99,2,3.0,3.5,7.28,0,0.47,2,2
120,327,104,5,3.0,3.5,8.84,1,0.71,0,3
121,335,117,5,5.0,5.0,9.56,1,0.94,3,1
122,334,119,5,4.5,4.5,9.48,1,0.94,3,1
123,310,106,4,1.5,2.5,8.36,0,0.57,1,2
124,308,108,3,3.5,3.5,8.22,0,0.61,1,3
125,301,106,4,2.5,3.0,8.47,0,0.57,1,2
126,300,100,3,2.0,3.0,8.66,1,0.64,2,0
127,323,113,3,4.0,3.0,9.32,1,0.85,0,3
128,319,112,3,2.5,2.0,8.71,1,0.78,0,0
129,326,112,3,3.5,3.0,9.1,1,0.84,0,3
130,333,118,5,5.0,5.0,9.35,1,0.92,3,1
131,339,114,5,4.0,4.5,9.76,1,0.96,3,1
132,303,105,5,5.0,4.5,8.65,0,0.77,1,3
133,309,105,5,3.5,3.5,8.56,0,0.71,1,3
134,323,112,5,4.0,4.5,8.78,0,0.79,3,3
135,333,113,5,4.0,4.0,9.28,1,0.89,3,1
136,314,109,4,3.5,4.0,8.77,1,0.82,0,3
137,312,103,3,5.0,4.0,8.45,0,0.76,1,3
138,316,100,2,1.5,3.0,8.16,1,0.71,2,0
139,326,116,2,4.5,3.0,9.08,1,0.8,0,3
140,318,109,1,3.5,3.5,9.12,0,0.78,1,3
141,329,110,2,4.0,3.0,9.15,1,0.84,0,3
142,332,118,2,4.5,3.5,9.36,1,0.9,3,1
143,331,115,5,4.0,3.5,9.44,1,0.92,3,1
144,340,120,4,4.5,4.0,9.92,1,0.97,3,1
145,325,112,2,3.0,3.5,8.96,1,0.8,0,3
146,320,113,2,2.0,2.5,8.64,1,0.81,0,0
147,315,105,3,2.0,2.5,8.48,0,0.75,1,2
148,326,114,3,3.0,3.0,9.11,1,0.83,0,3
149,339,116,4,4.0,3.5,9.8,1,0.96,3,1
150,311,106,2,3.5,3.0,8.26,1,0.79,0,0
151,334,114,4,4.0,4.0,9.43,1,0.93,3,1
152,332,116,5,5.0,5.0,9.28,1,0.94,3,1
153,321,112,5,5.0,5.0,9.06,1,0.86,3,1
154,324,105,3,3.0,4.0,8.75,0,0.79,1,3
155,326,108,3,3.0,3.5,8.89,0,0.8,1,3
156,312,109,3,3.0,3.0,8.69,0,0.77,1,3
157,315,105,3,2.0,2.5,8.34,0,0.7,1,2
158,309,104,2,2.0,2.5,8.26,0,0.65,2,2
159,306,106,2,2.0,2.5,8.14,0,0.61,2,2
160,297,100,1,1.5,2.0,7.9,0,0.52,2,2
161,315,103,1,1.5,2.0,7.86,0,0.57,2,2
162,298,99,1,1.5,3.0,7.46,0,0.53,2,2
163,318,109,3,3.0,3.0,8.5,0,0.67,1,3
164,317,105,3,3.5,3.0,8.56,0,0.68,1,3
